mode: set
tic_tac_toe/game/board.go:14.31,16.23 2 1
tic_tac_toe/game/game.go:87.2,88.16 2 1
tic_tac_toe/game/game.go:88.16,90.3 1 1
tic_tac_toe/game/game.go:91.2,91.37 1 1
tic_tac_toe/game/game.go:91.37,93.3 1 1
tic_tac_toe/game/game.go:94.2,96.12 3 1
tic_tac_toe/game/game.go:100.27,101.37 1 1
tic_tac_toe/game/game.go:101.37,104.3 2 1
tic_tac_toe/game/game.go:106.2,106.37 1 1
tic_tac_toe/game/game.go:106.37,109.3 2 1
tic_tac_toe/game/game.go:111.2,111.45 1 1
tic_tac_toe/game/game.go:111.45,114.3 2 1
tic_tac_toe/game/game.go:116.2,116.45 1 1
tic_tac_toe/game/game.go:116.45,119.3 2 1
tic_tac_toe/game/game.go:121.2,121.19 1 1
tic_tac_toe/game/game.go:121.19,123.3 1 1
tic_tac_toe/game/game.go:127.43,130.28 2 1
tic_tac_toe/game/game.go:130.28,132.18 2 1
tic_tac_toe/game/game.go:132.18,133.12 1 1
tic_tac_toe/game/game.go:136.3,137.29 2 1
tic_tac_toe/game/game.go:137.29,138.30 1 1
tic_tac_toe/game/game.go:138.30,140.10 2 1
tic_tac_toe/game/game.go:144.3,144.10 1 1
tic_tac_toe/game/game.go:144.10,146.4 1 1
tic_tac_toe/game/game.go:149.2,149.18 1 1
tic_tac_toe/game/game.go:153.43,156.28 2 1
tic_tac_toe/game/game.go:156.28,158.18 2 1
tic_tac_toe/game/game.go:158.18,159.12 1 1
tic_tac_toe/game/game.go:162.3,163.29 2 1
tic_tac_toe/game/game.go:163.29,164.30 1 1
tic_tac_toe/game/game.go:164.30,166.10 2 1
tic_tac_toe/game/game.go:170.3,170.10 1 1
tic_tac_toe/game/game.go:170.10,172.4 1 1
tic_tac_toe/game/game.go:175.2,175.18 1 1
tic_tac_toe/game/game.go:179.51,183.17 3 1
tic_tac_toe/game/game.go:183.17,185.3 1 1
tic_tac_toe/game/game.go:187.2,187.28 1 1
tic_tac_toe/game/game.go:187.28,188.29 1 1
tic_tac_toe/game/game.go:188.29,190.4 1 1
tic_tac_toe/game/game.go:193.2,193.20 1 1
tic_tac_toe/game/game.go:197.51,201.17 3 1
tic_tac_toe/game/game.go:201.17,203.3 1 1
tic_tac_toe/game/game.go:205.2,205.28 1 1
tic_tac_toe/game/game.go:205.28,206.36 1 1
tic_tac_toe/game/game.go:206.36,208.4 1 1
tic_tac_toe/game/game.go:211.2,211.20 1 1
tic_tac_toe/game/game.go:215.33,218.28 2 1
tic_tac_toe/game/game.go:218.28,219.29 1 1
tic_tac_toe/game/game.go:219.29,220.27 1 1
tic_tac_toe/game/game.go:220.27,222.5 1 1
tic_tac_toe/game/game.go:226.2,226.13 1 1
tic_tac_toe/game/game.go:230.60,231.22 1 1
tic_tac_toe/game/game.go:231.22,233.3 1 1
tic_tac_toe/game/game.go:234.2,236.54 2 1
tic_tac_toe/game/game.go:236.54,238.3 1 1
tic_tac_toe/game/game.go:240.2,240.29 1 1
tic_tac_toe/game/game.go:240.29,242.3 1 1
tic_tac_toe/game/game.go:244.2,247.12 3 1
tic_tac_toe/game/game.go:251.29,252.19 1 1
tic_tac_toe/game/game.go:252.19,254.3 1 1
tic_tac_toe/game/game.go:254.8,256.3 1 1
tic_tac_toe/game/mover.go:15.44,19.28 3 1
tic_tac_toe/game/mover.go:19.28,20.29 1 1
tic_tac_toe/game/mover.go:20.29,21.25 1 1
tic_tac_toe/game/mover.go:21.25,23.5 1 1
tic_tac_toe/game/mover.go:26.2,26.14 1 1
tic_tac_toe/game/mover.go:30.63,35.15 3 1
tic_tac_toe/game/mover.go:35.15,35.35 1 1
tic_tac_toe/game/mover.go:38.2,39.28 2 1
tic_tac_toe/game/mover.go:39.28,40.28 1 1
tic_tac_toe/game/mover.go:40.28,42.9 2 1
tic_tac_toe/game/mover.go:45.2,45.9 1 1
tic_tac_toe/game/mover.go:45.9,47.3 1 1
tic_tac_toe/game/mover.go:50.2,51.28 2 1
tic_tac_toe/game/mover.go:51.28,52.28 1 1
tic_tac_toe/game/mover.go:52.28,54.9 2 1
tic_tac_toe/game/mover.go:57.2,57.9 1 1
tic_tac_toe/game/mover.go:57.9,59.3 1 1
tic_tac_toe/game/mover.go:62.2,62.12 1 1
tic_tac_toe/game/mover.go:62.12,64.29 2 1
tic_tac_toe/game/mover.go:64.29,65.29 1 1
tic_tac_toe/game/mover.go:65.29,67.10 2 1
tic_tac_toe/game/mover.go:70.3,70.10 1 1
tic_tac_toe/game/mover.go:70.10,72.4 1 1
tic_tac_toe/game/mover.go:76.2,76.19 1 1
tic_tac_toe/game/mover.go:76.19,78.29 2 1
tic_tac_toe/game/mover.go:78.29,79.36 1 1
tic_tac_toe/game/mover.go:79.36,81.10 2 1
tic_tac_toe/game/mover.go:84.3,84.10 1 1
tic_tac_toe/game/mover.go:84.10,86.4 1 1
tic_tac_toe/game/mover.go:89.2,89.14 1 1
tic_tac_toe/game/mover.go:93.67,96.33 2 1
tic_tac_toe/game/mover.go:96.33,97.53 1 1
tic_tac_toe/game/mover.go:97.53,99.4 1 1
tic_tac_toe/game/mover.go:101.2,101.26 1 1
tic_tac_toe/game/mover.go:105.48,108.26 2 1
tic_tac_toe/game/mover.go:108.26,110.3 1 1
tic_tac_toe/game/mover.go:112.2,112.52 1 1
tic_tac_toe/game/mover.go:120.74,122.2 1 1
tic_tac_toe/game/mover.go:128.77,130.19 2 1
tic_tac_toe/game/mover.go:130.19,132.3 1 1
tic_tac_toe/game/mover.go:135.2,135.53 1 1
tic_tac_toe/game/mover.go:135.53,137.3 1 1
tic_tac_toe/game/mover.go:139.2,139.26 1 1
tic_tac_toe/game/mover.go:146.77,148.19 2 1
tic_tac_toe/game/mover.go:148.19,150.3 1 1
tic_tac_toe/game/mover.go:153.2,153.51 1 1
tic_tac_toe/game/mover.go:153.51,155.3 1 1
tic_tac_toe/game/mover.go:158.2,158.53 1 1
tic_tac_toe/game/mover.go:158.53,160.3 1 1
tic_tac_toe/game/mover.go:163.2,163.26 1 1
tic_tac_toe/game/mover_factory.go:4.47,5.20 1 1
tic_tac_toe/game/mover_factory.go:6.22,7.24 1 1
tic_tac_toe/game/mover_factory.go:8.24,9.27 1 1
tic_tac_toe/game/mover_factory.go:10.22,11.27 1 1
tic_tac_toe/game/mover_factory.go:12.10,13.24 1 0
