mode: set
tic_tac_toe/cli/api.go:33.72,43.16 3 1
tic_tac_toe/cli/board.go:106.17,108.4 1 1
tic_tac_toe/cli/board.go:111.2,111.20 1 1
tic_tac_toe/cli/main.go:22.27,26.2 1 1
tic_tac_toe/cli/main.go:28.31,28.45 1 1
tic_tac_toe/cli/main.go:30.13,37.35 5 0
tic_tac_toe/cli/main.go:37.35,39.3 1 0
tic_tac_toe/cli/update.go:14.36,15.24 1 1
tic_tac_toe/cli/update.go:15.24,19.17 3 1
tic_tac_toe/cli/update.go:19.17,21.4 1 1
tic_tac_toe/cli/update.go:23.3,23.25 1 1
tic_tac_toe/cli/update.go:27.57,28.27 1 1
tic_tac_toe/cli/update.go:29.14,30.29 1 1
tic_tac_toe/cli/update.go:32.18,33.29 1 1
tic_tac_toe/cli/update.go:36.2,36.15 1 1
tic_tac_toe/cli/update.go:39.62,42.41 2 1
tic_tac_toe/cli/update.go:42.41,44.3 1 1
tic_tac_toe/cli/update.go:46.2,46.15 1 1
tic_tac_toe/cli/update.go:49.66,51.54 1 1
tic_tac_toe/cli/update.go:51.54,53.3 1 1
tic_tac_toe/cli/update.go:55.2,55.22 1 1
tic_tac_toe/cli/update.go:56.11,57.27 1 1
tic_tac_toe/cli/update.go:58.11,59.24 1 1
tic_tac_toe/cli/update.go:60.11,61.21 1 1
tic_tac_toe/cli/update.go:62.37,63.40 1 1
tic_tac_toe/cli/update.go:64.15,65.25 1 1
tic_tac_toe/cli/update.go:68.2,68.15 1 1
tic_tac_toe/cli/update.go:71.71,73.18 1 1
tic_tac_toe/cli/update.go:74.20,75.31 1 1
tic_tac_toe/cli/update.go:77.24,78.23 1 1
tic_tac_toe/cli/update.go:78.23,80.4 1 1
tic_tac_toe/cli/update.go:82.20,83.30 1 1
tic_tac_toe/cli/update.go:86.2,86.15 1 1
tic_tac_toe/cli/update.go:90.56,92.28 1 1
tic_tac_toe/cli/update.go:92.28,94.32 1 1
tic_tac_toe/cli/update.go:94.32,98.19 3 1
tic_tac_toe/cli/update.go:98.19,100.5 1 1
tic_tac_toe/cli/update.go:100.10,103.5 2 1
tic_tac_toe/cli/update.go:104.4,104.17 1 1
tic_tac_toe/cli/update.go:107.3,107.32 1 1
tic_tac_toe/cli/update.go:107.32,113.4 5 1
tic_tac_toe/cli/update.go:117.2,117.28 1 1
tic_tac_toe/cli/update.go:117.28,121.27 3 1
tic_tac_toe/cli/update.go:121.27,123.4 1 1
tic_tac_toe/cli/update.go:125.3,125.15 1 1
tic_tac_toe/cli/update.go:125.15,127.4 1 1
tic_tac_toe/cli/update.go:129.3,132.32 3 1
tic_tac_toe/cli/update.go:135.2,135.15 1 1
tic_tac_toe/cli/update.go:139.58,141.35 1 1
tic_tac_toe/cli/update.go:141.35,145.3 3 1
tic_tac_toe/cli/update.go:147.2,147.33 1 1
tic_tac_toe/cli/update.go:147.33,152.3 4 1
tic_tac_toe/cli/update.go:154.2,155.16 2 1
tic_tac_toe/cli/update.go:155.16,157.3 1 1
tic_tac_toe/cli/update.go:159.2,163.15 4 1
tic_tac_toe/cli/update.go:166.64,168.13 1 1
tic_tac_toe/cli/update.go:170.12,171.42 1 1
tic_tac_toe/cli/update.go:171.42,173.4 1 1
tic_tac_toe/cli/update.go:173.9,173.26 1 1
tic_tac_toe/cli/update.go:173.26,175.4 1 1
tic_tac_toe/cli/update.go:177.14,179.35 2 1
tic_tac_toe/cli/update.go:179.35,181.4 1 1
tic_tac_toe/cli/update.go:183.3,183.60 1 1
tic_tac_toe/cli/update.go:183.60,185.4 1 1
tic_tac_toe/cli/update.go:185.9,185.34 1 1
tic_tac_toe/cli/update.go:185.34,187.4 1 1
tic_tac_toe/cli/update.go:189.14,190.42 1 1
tic_tac_toe/cli/update.go:190.42,192.4 1 1
tic_tac_toe/cli/update.go:194.15,195.60 1 1
tic_tac_toe/cli/update.go:195.60,197.4 1 1
tic_tac_toe/cli/update.go:200.2,200.15 1 1
tic_tac_toe/cli/update.go:203.53,204.28 1 1
tic_tac_toe/cli/update.go:204.28,206.17 2 1
tic_tac_toe/cli/update.go:206.17,209.4 2 1
tic_tac_toe/cli/update.go:211.2,211.15 1 1
tic_tac_toe/cli/update.go:214.50,215.60 1 1
tic_tac_toe/cli/update.go:215.60,219.3 3 1
tic_tac_toe/cli/update.go:220.2,220.15 1 1
tic_tac_toe/cli/update.go:223.51,225.18 1 1
tic_tac_toe/cli/update.go:227.18,228.33 1 1
tic_tac_toe/cli/update.go:230.24,231.39 1 1
tic_tac_toe/cli/update.go:233.18,235.17 2 1
tic_tac_toe/cli/update.go:235.17,237.4 1 1
tic_tac_toe/cli/update.go:240.2,240.15 1 1
tic_tac_toe/cli/update.go:243.59,245.18 1 1
tic_tac_toe/cli/update.go:246.9,247.33 1 1
tic_tac_toe/cli/update.go:248.9,249.31 1 1
tic_tac_toe/cli/update.go:250.9,251.29 1 1
tic_tac_toe/cli/update.go:252.10,253.21 1 1
tic_tac_toe/cli/update.go:256.2,260.33 4 1
tic_tac_toe/cli/update.go:260.33,263.3 2 1
tic_tac_toe/cli/update.go:265.2,265.15 1 1
tic_tac_toe/cli/update.go:268.65,272.35 2 1
tic_tac_toe/cli/update.go:272.35,276.17 3 1
tic_tac_toe/cli/update.go:276.17,278.4 1 1
tic_tac_toe/cli/update.go:280.3,284.16 4 1
tic_tac_toe/cli/update.go:287.2,287.33 1 1
tic_tac_toe/cli/update.go:287.33,289.32 1 1
tic_tac_toe/cli/update.go:289.32,293.4 3 1
tic_tac_toe/cli/update.go:295.3,295.32 1 1
tic_tac_toe/cli/update.go:295.32,299.18 3 1
tic_tac_toe/cli/update.go:299.18,301.5 1 1
tic_tac_toe/cli/update.go:303.4,307.35 4 1
tic_tac_toe/cli/update.go:311.2,311.15 1 1
tic_tac_toe/cli/view.go:7.30,8.18 1 1
tic_tac_toe/cli/view.go:9.18,10.28 1 1
tic_tac_toe/cli/view.go:11.18,12.28 1 1
tic_tac_toe/cli/view.go:13.18,14.28 1 1
tic_tac_toe/cli/view.go:15.24,16.34 1 1
tic_tac_toe/cli/view.go:17.18,18.28 1 1
tic_tac_toe/cli/view.go:20.2,20.11 1 1
tic_tac_toe/cli/view.go:25.36,28.17 2 1
tic_tac_toe/cli/view.go:28.17,30.3 1 1
tic_tac_toe/cli/view.go:30.8,32.3 1 1
tic_tac_toe/cli/view.go:34.2,34.26 1 1
tic_tac_toe/cli/view.go:38.42,41.25 2 1
tic_tac_toe/cli/view.go:41.25,43.15 2 1
tic_tac_toe/cli/view.go:43.15,45.4 1 1
tic_tac_toe/cli/view.go:45.9,47.4 1 1
tic_tac_toe/cli/view.go:48.3,48.28 1 1
tic_tac_toe/cli/view.go:49.8,51.3 1 1
tic_tac_toe/cli/view.go:53.2,57.70 3 1
tic_tac_toe/cli/view.go:61.40,67.40 4 1
tic_tac_toe/cli/view.go:67.40,69.3 1 1
tic_tac_toe/cli/view.go:69.8,71.3 1 1
tic_tac_toe/cli/view.go:73.2,80.71 4 1
tic_tac_toe/cli/view.go:84.46,88.33 3 1
tic_tac_toe/cli/view.go:88.33,89.29 1 1
tic_tac_toe/cli/view.go:89.29,91.4 1 1
tic_tac_toe/cli/view.go:91.9,93.4 1 1
tic_tac_toe/cli/view.go:96.2,98.40 2 1
tic_tac_toe/cli/view.go:98.40,101.20 2 1
tic_tac_toe/cli/view.go:101.20,103.4 1 1
tic_tac_toe/cli/view.go:105.3,105.21 1 1
tic_tac_toe/cli/view.go:108.2,110.68 2 1
tic_tac_toe/cli/view.go:115.40,119.34 3 1
tic_tac_toe/cli/view.go:119.34,122.20 2 1
tic_tac_toe/cli/view.go:122.20,124.4 1 1
tic_tac_toe/cli/view.go:126.3,126.21 1 1
tic_tac_toe/cli/view.go:129.2,131.68 2 1
tic_tac_toe/cli/view.go:135.40,139.2 1 1
tic_tac_toe/cli/view.go:142.40,145.28 2 1
tic_tac_toe/cli/view.go:145.28,147.3 1 1
tic_tac_toe/cli/view.go:149.2,151.3 1 1
